2025-09-10T07:06:39.555Z CLI debug [testhub:service]     loaded module: _0x4d852f
2025-09-10T07:06:39.555Z CLI debug [instrumentation:service]     loaded module: instrumentation:module
2025-09-10T07:06:39.555Z CLI debug [TEST REPORTING AND ANALYTICS:service]     loaded module: observability:module
2025-09-10T07:06:39.556Z CLI debug [accessibility:service]     loaded module: accessibility:module
2025-09-10T07:06:39.556Z CLI debug [ai:service]     loaded module: _0x1d4f62
2025-09-10T07:06:39.557Z CLI debug [percy:service]     loaded module: _0x189650
2025-09-10T07:06:39.558Z CLI debug [local:service]     loaded module: _0x1f0103
2025-09-10T07:06:39.558Z CLI debug [appautomate:service]     loaded module: appautomate:module
2025-09-10T07:06:39.674Z CLI debug [main]     Starting main function execution
2025-09-10T07:06:39.676Z CLI debug [main]     Executing CLI
2025-09-10T07:06:41.993Z CLI debug [testhub:service]     loaded module: _0x4d852f
2025-09-10T07:06:41.994Z CLI debug [instrumentation:service]     loaded module: instrumentation:module
2025-09-10T07:06:41.994Z CLI debug [TEST REPORTING AND ANALYTICS:service]     loaded module: observability:module
2025-09-10T07:06:41.995Z CLI debug [accessibility:service]     loaded module: accessibility:module
2025-09-10T07:06:41.995Z CLI debug [ai:service]     loaded module: _0x1d4f62
2025-09-10T07:06:41.995Z CLI debug [percy:service]     loaded module: _0x189650
2025-09-10T07:06:41.997Z CLI debug [local:service]     loaded module: _0x1f0103
2025-09-10T07:06:41.997Z CLI debug [appautomate:service]     loaded module: appautomate:module
2025-09-10T07:06:42.104Z CLI debug [main]     Starting main function execution
2025-09-10T07:06:42.105Z CLI debug [main]     Generated binSessionId: 151ac489-a2a9-46ac-8b9e-015d56b93d37
2025-09-10T07:06:42.115Z CLI debug [main]     Resolved listen address: 127.0.0.1:5400
2025-09-10T07:06:42.169Z CLI info [main]     Server listening on port: 5400
2025-09-10T07:06:42.169Z CLI debug     [2025-09-10T07:06:42.169Z][ TEST REPORTING AND ANALYTICS ] Monitoring has started
2025-09-10T07:06:46.990Z CLI info     Config : {"userName":"mohdashiv_FISCVG","accessKey":"xt6x1pfGPbCASvnnxDwn","buildName":"browserstack-build-1","projectName":"BrowserStack Samples","framework":"testng","platforms":[{"os":"OS X","osVersion":"Big Sur","browserName":"Chrome","browserVersion":"latest"},{"os":"Windows","osVersion":10,"browserName":"Edge","browserVersion":"latest"},{"device":"Samsung Galaxy S22 Ultra","browserName":"chrome","osVersion":12}],"parallelsPerPlatform":1,"browserstackLocal":true,"debug":false,"networkLogs":false,"consoleLogs":"errors","testObservability":true}
2025-09-10T07:06:47.001Z CLI debug [TEST REPORTING AND ANALYTICS:git]     Unable to find a Git directory
2025-09-10T07:06:47.003Z CLI debug [sdk:service]  [mohdashiv_FISCVG]   [151ac489-a2a9-46ac-8b9e-015d56b93d37]  StartBinSession details: {"binSessionId":"151ac489-a2a9-46ac-8b9e-015d56b93d37","sdkVersion":"1.40.2","pathProject":"C:\\AAA\\SeleniumFramework\\SeleniumFramework\\CICD\\java-selenium-browserstack-main\\java-selenium-browserstack-main","pathConfig":"C:\\AAA\\SeleniumFramework\\SeleniumFramework\\CICD\\java-selenium-browserstack-main\\java-selenium-browserstack-main\\browserstack.yml","envVars":{"PATH":"C:/Users/ashiv/.p2/pool/plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502/jre/bin/server;C:/Users/ashiv/.p2/pool/plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502/jre/bin;C:\\Program Files\\Common Files\\Oracle\\Java\\javapath;C:\\WINDOWS\\system32;C:\\WINDOWS;C:\\WINDOWS\\System32\\Wbem;C:\\WINDOWS\\System32\\WindowsPowerShell\\v1.0\\;C:\\WINDOWS\\System32\\OpenSSH\\;C:\\Program Files\\Java\\jdk-17\\bin;C:\\Selenium\\apache-maven-3.9.4-bin\\apache-maven-3.9.4\\bin;C:\\Users\\ashiv\\AppData\\Local\\Microsoft\\WindowsApps;C:\\Users\\ashiv\\AppData\\Local\\Android\\Sdk\\platform-tools;C:\\Users\\ashiv\\AppData\\Local\\Android\\Sdk\\build-tools\\35.0.0;;C:\\WINDOWS\\system32;","USERDOMAIN_ROAMINGPROFILE":"ASHIV","BROWSERSTACK_WRITABLE_DIR":"C:\\Users\\ashiv\\.browserstack\\cli","PROCESSOR_LEVEL":"6","SYSTEMDRIVE":"C:","EFC_10020_2775293581":"1","SESSIONNAME":"Console","ALLUSERSPROFILE":"C:\\ProgramData","EFC_10020_2283032206":"1","PLATFORMCODE":"KV","PROCESSOR_ARCHITECTURE":"AMD64","ANDROID_HOME":"C:\\Users\\ashiv\\AppData\\Local\\Android\\Sdk","DRIVERDATA":"C:\\Windows\\System32\\Drivers\\DriverData","MAVEN_HOME":"C:\\Selenium\\apache-maven-3.9.4-bin\\apache-maven-3.9.4","PROGRAMFILES":"C:\\Program Files","PSMODULEPATH":"C:\\Program Files\\WindowsPowerShell\\Modules;C:\\WINDOWS\\system32\\WindowsPowerShell\\v1.0\\Modules","PROGRAMDATA":"C:\\ProgramData","USERNAME":"ashiv","FPS_BROWSER_USER_PROFILE_STRING":"Default","ONEDRIVE":"C:\\Users\\ashiv\\OneDrive - Nomisma Solution","PATHEXT":".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC","REGIONCODE":"APJ","WINDIR":"C:\\WINDOWS","HOMEPATH":"\\Users\\ashiv","PROCESSOR_IDENTIFIER":"Intel64 Family 6 Model 140 Stepping 2, GenuineIntel","PUBLIC":"C:\\Users\\Public","=::":"::\\","ZES_ENABLE_SYSMAN":"1","EFC_10020_3789132940":"1","LOCALAPPDATA":"C:\\Users\\ashiv\\AppData\\Local","COMMONPROGRAMFILES(X86)":"C:\\Program Files (x86)\\Common Files","USERDOMAIN":"ASHIV","FPS_BROWSER_APP_PROFILE_STRING":"Internet Explorer","LOGONSERVER":"\\\\ASHIV","JAVA_HOME":"C:\\Program Files\\Java\\jdk-17","PROMPT":"$P$G","PROGRAMFILES(X86)":"C:\\Program Files (x86)","ONLINESERVICES":"Online Services","=C:":"C:\\AAA\\SeleniumFramework\\SeleniumFramework\\CICD\\java-selenium-browserstack-main\\java-selenium-browserstack-main","APPDATA":"C:\\Users\\ashiv\\AppData\\Roaming","PROGRAMW6432":"C:\\Program Files","SYSTEMROOT":"C:\\WINDOWS","OS":"Windows_NT","EFC_10020_1262719628":"1","COMMONPROGRAMW6432":"C:\\Program Files\\Common Files","COMPUTERNAME":"ASHIV","COMMONPROGRAMFILES":"C:\\Program Files\\Common Files","COMSPEC":"C:\\WINDOWS\\system32\\cmd.exe","PROCESSOR_REVISION":"8c02","TEMP":"C:\\Users\\ashiv\\AppData\\Local\\Temp","HOMEDRIVE":"C:","USERPROFILE":"C:\\Users\\ashiv","TMP":"C:\\Users\\ashiv\\AppData\\Local\\Temp","NUMBER_OF_PROCESSORS":"4","EFC_10020_1592913036":"1"},"cliArgs":["style.color=always","basedir=C\\:\\\\AAA\\\\SeleniumFramework\\\\SeleniumFramework\\\\CICD\\\\java-selenium-browserstack-main\\\\java-selenium-browserstack-main","user.dir=C\\:\\\\AAA\\\\SeleniumFramework\\\\SeleniumFramework\\\\CICD\\\\java-selenium-browserstack-main\\\\java-selenium-browserstack-main","localrepository=C\\:\\\\Users\\\\ashiv\\\\.m2\\\\repository"],"frameworks":["selenium-java","appium-java"],"frameworkVersions":{"selenium-java":"4.1.4","appium-java":"","TestNG":"7.4.0"},"language":"java","testFramework":"TestNG","id":"151ac489-a2a9-46ac-8b9e-015d56b93d37","config":{"userName":"[REDACTED]","accessKey":"[REDACTED]","buildName":"browserstack-build-1","projectName":"BrowserStack Samples","framework":"testng","platforms":[{"os":"OS X","osVersion":"Big Sur","browserName":"Chrome","browserVersion":"latest"},{"os":"Windows","osVersion":10,"browserName":"Edge","browserVersion":"latest"},{"device":"Samsung Galaxy S22 Ultra","browserName":"chrome","osVersion":12}],"parallelsPerPlatform":1,"browserstackLocal":true,"debug":false,"networkLogs":false,"consoleLogs":"errors","testObservability":true,"accessibility":null,"browserstackAutomation":true,"selfHeal":false,"disableAutoCaptureLogs":false,"testhub":true,"testContextOptions":{"skipSessionStatus":false,"skipSessionName":false},"logDir":"C:\\AAA\\SeleniumFramework\\SeleniumFramework\\CICD\\java-selenium-browserstack-main\\java-selenium-browserstack-main\\log","buildIdentifier":"#${BUILD_NUMBER}","browserStackLocalOptions":{"localIdentifier":"Sep_10_1236_Ashiv_1l1t","key":"[REDACTED]","skipBinaryInitialisation":false}},"ciInfo":{"build_number":null},"versionControlInfo":{},"hostInfo":{"hostname":"Ashiv","platform":"win32","type":"Windows_NT","version":"Windows 10 Home Single Language","arch":"x64"},"sdkLanguage":"java","data":{},"isAppAutomate":false,"browserstackSDK":"TestNG-javaagent/1.40.2","productMap":{"observability":true,"accessibility":false,"percy":false,"automate":true,"app_automate":false,"turboscale":false,"central_scanner":false}}
2025-09-10T07:06:47.004Z CLI info [testhub:module]  [mohdashiv_FISCVG]   [151ac489-a2a9-46ac-8b9e-015d56b93d37]  Starting testhub from 22128:0
2025-09-10T07:06:47.005Z CLI info [testhub:module]  [mohdashiv_FISCVG]   [151ac489-a2a9-46ac-8b9e-015d56b93d37]  startBuild: payload=

{"started_at":"2025-09-10T07:06:47.004Z","host_info":{"hostname":"Ashiv","platform":"win32","type":"Windows_NT","version":"Windows 10 Home Single Language","arch":"x64"},"ci_info":{"build_number":null},"version_control":{},"project_name":"BrowserStack Samples","name":"browserstack-build-1","build_identifier":"#${BUILD_NUMBER}","build_run_identifier":null,"description":"","tags":[],"failed_tests_rerun":false,"accessibility":{"settings":{}},"framework_details":{"frameworkName":"TestNG","frameworkVersion":"7.4.0","sdkVersion":"1.40.2","cliVersion":"1.6.18","language":"java","testFramework":{"name":"selenium","version":"4.1.4"}},"product_map":{"observability":true,"accessibility":null,"percy":false,"automate":true,"app_automate":false},"browserstackAutomation":true,"test_orchestration":{}}
2025-09-10T07:06:47.005Z CLI debug [core:http]  [mohdashiv_FISCVG]   [151ac489-a2a9-46ac-8b9e-015d56b93d37]  Starting queued request: POST api/v1/build/start
2025-09-10T07:06:47.006Z CLI info  [mohdashiv_FISCVG]   [151ac489-a2a9-46ac-8b9e-015d56b93d37]  [PRODUCTION] Making POST request to https://sdk.browserstack.com
2025-09-10T07:06:47.006Z CLI debug [core:http]  [mohdashiv_FISCVG]   [151ac489-a2a9-46ac-8b9e-015d56b93d37]  Sending request to https://sdk.browserstack.com/api/v1/build/start
2025-09-10T07:06:47.075Z CLI debug  [mohdashiv_FISCVG]   [151ac489-a2a9-46ac-8b9e-015d56b93d37]  Not Needed to write this in file sdk:cli:startBinSession {"name":"sdk:cli:startBinSession","entryType":"measure","startTime":5441.3888999999035,"duration":25.417099999962375,"detail":null,"success":true,"failure":null,"worker":22128}
2025-09-10T07:06:47.956Z CLI debug [core:http]  [mohdashiv_FISCVG]   [151ac489-a2a9-46ac-8b9e-015d56b93d37]  Response from https://sdk.browserstack.com/api/v1/build/start: 200 OK
2025-09-10T07:06:47.957Z CLI debug [core:http]  [mohdashiv_FISCVG]   [151ac489-a2a9-46ac-8b9e-015d56b93d37]  Completed queued request: POST api/v1/build/start
2025-09-10T07:06:47.958Z CLI info [testhub:module]  [mohdashiv_FISCVG]   [151ac489-a2a9-46ac-8b9e-015d56b93d37]  startBuild: response=dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k
2025-09-10T07:06:47.958Z CLI debug [testhub:module]  [mohdashiv_FISCVG]  [dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k]  [151ac489-a2a9-46ac-8b9e-015d56b93d37]  onStart: 151ac489-a2a9-46ac-8b9e-015d56b93d37
2025-09-10T07:06:47.961Z CLI debug  [mohdashiv_FISCVG]  [dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k]  [151ac489-a2a9-46ac-8b9e-015d56b93d37]  Firing CLI event for funnel data at sdk/v1/event
2025-09-10T07:06:47.961Z CLI debug [instrumentation:funnel]  [mohdashiv_FISCVG]  [dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k]  [151ac489-a2a9-46ac-8b9e-015d56b93d37]  Sending request to sdk/v1/event
2025-09-10T07:06:47.961Z CLI debug [instrumentation:module]  [mohdashiv_FISCVG]  [dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k]  [151ac489-a2a9-46ac-8b9e-015d56b93d37]  Instrumentation onStart: 151ac489-a2a9-46ac-8b9e-015d56b93d37
2025-09-10T07:06:47.961Z CLI debug [core:http]  [mohdashiv_FISCVG]  [dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k]  [151ac489-a2a9-46ac-8b9e-015d56b93d37]  Starting queued request: POST sdk/v1/event
2025-09-10T07:06:47.961Z CLI info  [mohdashiv_FISCVG]  [dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k]  [151ac489-a2a9-46ac-8b9e-015d56b93d37]  [PRODUCTION] Making POST request to https://api.browserstack.com
2025-09-10T07:06:47.961Z CLI debug [core:http]  [mohdashiv_FISCVG]  [dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k]  [151ac489-a2a9-46ac-8b9e-015d56b93d37]  Sending request to https://api.browserstack.com/sdk/v1/event
2025-09-10T07:06:47.962Z CLI debug [TEST REPORTING AND ANALYTICS:module]  [mohdashiv_FISCVG]  [dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k]  [151ac489-a2a9-46ac-8b9e-015d56b93d37]  onStart: 151ac489-a2a9-46ac-8b9e-015d56b93d37 language=java
2025-09-10T07:06:47.963Z CLI debug [ai:module]  [mohdashiv_FISCVG]  [dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k]  [151ac489-a2a9-46ac-8b9e-015d56b93d37]  onStart: enabled=false isAuthenticated=undefined
2025-09-10T07:06:47.965Z CLI debug [percy:module]  [mohdashiv_FISCVG]  [dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k]  [151ac489-a2a9-46ac-8b9e-015d56b93d37]  onStart: enabled=false configured=false
2025-09-10T07:06:47.966Z CLI debug  [mohdashiv_FISCVG]  [dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k]  [151ac489-a2a9-46ac-8b9e-015d56b93d37]  Sanitizing local args: {"localIdentifier":"Sep_10_1236_Ashiv_1l1t","key":"[REDACTED]","skipBinaryInitialisation":false}
2025-09-10T07:06:48.016Z CLI debug  [mohdashiv_FISCVG]  [dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k]  [151ac489-a2a9-46ac-8b9e-015d56b93d37]  Need to write this in file sdk:testhub
2025-09-10T07:06:48.019Z CLI debug  [mohdashiv_FISCVG]  [dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k]  [151ac489-a2a9-46ac-8b9e-015d56b93d37]  lock attaned.
2025-09-10T07:06:48.020Z CLI debug  [mohdashiv_FISCVG]  [dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k]  [151ac489-a2a9-46ac-8b9e-015d56b93d37]  Not Needed to write this in file request:https://sdk.browserstack.com/api/v1/build/start {"name":"request:https://sdk.browserstack.com/api/v1/build/start","entryType":"measure","startTime":5470.435499999905,"duration":950.7124000000767,"detail":null,"success":true,"failure":null,"worker":22128}
2025-09-10T07:06:48.020Z CLI debug  [mohdashiv_FISCVG]  [dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k]  [151ac489-a2a9-46ac-8b9e-015d56b93d37]  Need to write this in file sdk:percy
2025-09-10T07:06:48.021Z CLI debug  [mohdashiv_FISCVG]  [dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k]  [151ac489-a2a9-46ac-8b9e-015d56b93d37]  Need to write this in file sdk:proxy-setup
2025-09-10T07:06:48.132Z CLI debug  [mohdashiv_FISCVG]  [dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k]  [151ac489-a2a9-46ac-8b9e-015d56b93d37]  lock attaned.
2025-09-10T07:06:48.200Z CLI debug  [mohdashiv_FISCVG]  [dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k]  [151ac489-a2a9-46ac-8b9e-015d56b93d37]  lock attaned.
2025-09-10T07:06:48.541Z CLI debug [core:http]  [mohdashiv_FISCVG]  [dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k]  [151ac489-a2a9-46ac-8b9e-015d56b93d37]  Response from https://api.browserstack.com/sdk/v1/event: 200 OK
2025-09-10T07:06:48.547Z CLI debug [core:http]  [mohdashiv_FISCVG]  [dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k]  [151ac489-a2a9-46ac-8b9e-015d56b93d37]  Completed queued request: POST sdk/v1/event
2025-09-10T07:06:48.548Z CLI debug [instrumentation:funnel]  [mohdashiv_FISCVG]  [dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k]  [151ac489-a2a9-46ac-8b9e-015d56b93d37]  Response from sdk/v1/event: 200
2025-09-10T07:06:48.548Z CLI debug [instrumentation:funnel]  [mohdashiv_FISCVG]  [dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k]  [151ac489-a2a9-46ac-8b9e-015d56b93d37]  API Event response - {"data":{"message":"SDK Event recorded successfully"},"body":"{\"message\":\"SDK Event recorded successfully\"}","statusCode":200}
2025-09-10T07:06:48.548Z CLI debug  [mohdashiv_FISCVG]  [dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k]  [151ac489-a2a9-46ac-8b9e-015d56b93d37]  Not Needed to write this in file request:https://api.browserstack.com/sdk/v1/event {"name":"request:https://api.browserstack.com/sdk/v1/event","entryType":"measure","startTime":6426.161599999992,"duration":585.7246999999043,"detail":null,"success":true,"failure":null,"worker":22128}
2025-09-10T07:07:07.017Z CLI debug [local:module]  [mohdashiv_FISCVG]  [dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k]  [151ac489-a2a9-46ac-8b9e-015d56b93d37]  onStart: 151ac489-a2a9-46ac-8b9e-015d56b93d37 localIdentifier=Sep_10_1236_Ashiv_1l1t
2025-09-10T07:07:07.018Z CLI debug [app-automate:module]  [mohdashiv_FISCVG]  [dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k]  [151ac489-a2a9-46ac-8b9e-015d56b93d37]  App handling disabled.
2025-09-10T07:07:07.018Z CLI debug [sdk:service]  [mohdashiv_FISCVG]  [dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k]  [151ac489-a2a9-46ac-8b9e-015d56b93d37]  onStart hook invoked successfully.
2025-09-10T07:07:07.018Z CLI debug [core:bin-session]  [mohdashiv_FISCVG]  [dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k]  [151ac489-a2a9-46ac-8b9e-015d56b93d37]  Starting to generate capabilities for all platforms.
2025-09-10T07:07:07.018Z CLI debug [core:bin-session]  [mohdashiv_FISCVG]  [dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k]  [151ac489-a2a9-46ac-8b9e-015d56b93d37]  Total platforms to configure: 3
2025-09-10T07:07:07.018Z CLI debug [core:bin-session]  [mohdashiv_FISCVG]  [dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k]  [151ac489-a2a9-46ac-8b9e-015d56b93d37]  Processing platform: 0
2025-09-10T07:07:07.020Z CLI debug [core:bin-session]  [mohdashiv_FISCVG]  [dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k]  [151ac489-a2a9-46ac-8b9e-015d56b93d37]  Generated capabilities for platform 0:, {"browserName":"Chrome","browserVersion":"latest","bstack:options":{"userName":"[REDACTED]","accessKey":"[REDACTED]","buildName":"browserstack-build-1","projectName":"BrowserStack Samples","debug":false,"networkLogs":false,"consoleLogs":"errors","accessibility":true,"buildIdentifier":"#${BUILD_NUMBER}","os":"OS X","osVersion":"Big Sur","browserName":"Chrome","browserVersion":"latest","hostName":"Ashiv","browserstackSDK":"TestNG-javaagent/1.40.2","buildProductMap":{"observability":true,"accessibility":true,"percy":false,"automate":true,"app_automate":false},"useW3C":true,"accessibilityOptions":{"authToken":"eyJhbGciOiJIUzI1NiJ9.eyJ1c2VyX2lkIjoxMDAxNTQ3OSwidGVzdF9ydW5faWQiOjExMjEwNDEsImExMXlfY29yZV9jb25maWciOnsiZGlzYWJsZV9hMTF5X2VuZ2luZV9jb25maWciOmZhbHNlLCJkaXNhYmxlX2ExMXlfZW5naW5lX2V4cGVyaW1lbnRhbF9ydWxlcyI6dHJ1ZSwiZG9tRm9yZ2UiOmZhbHNlLCJleGNsdWRlX3J1bGVzIjpbXSwiYWR2YW5jZWQiOmZhbHNlLCJhaSI6ZmFsc2UsImNvbG9yQ29udHJhc3RBSSI6ZmFsc2UsInVzZUV4dEN0eCI6ZmFsc2UsInJ1blR5cGVBT3B0IjpmYWxzZSwiYWxsb3dDcm9zc09yaWdpbklmcmFtZSI6ZmFsc2UsImVuYWJsZUN5cHJlc3NTUEEiOmZhbHNlfSwic2Nhbm5lcl92ZXJzaW9uIjoiNC4xNi4wLjAiLCJhZHZhbmNlZF9zY2FuX3RpbWVvdXQiOjE1LCJyY3QiOjI1LCJncm91cF9pZCI6OTkyNDg4NywiYXV0b21hdGlvbiI6dHJ1ZSwicnVubmVyIjoiQVVUIiwib3B0aW1pemF0aW9uIjp0cnVlLCJzY29yZSI6dHJ1ZSwicXVlcnlfcGFyYW1zIjpmYWxzZSwic2NvcGVfa2V5IjoxMTIxMDQxLCJwcmlvcml0aXplZCI6ZmFsc2UsImdycl96b25lIjoiIiwid2luMTM3Zml4IjpmYWxzZSwidXJsX2NvdW50IjowLCJjb25zb2xpZGF0ZV9ydWxlcyI6dHJ1ZSwiZXhwIjoxNzU3NjYwODA2fQ.Gx6x7XNIH6_KhlGi4pR87Ygo98F-28tsKKL2w-_FM3I","scannerVersion":"https://assets-accessibility.browserstack.com/headless-extension/chrome/release-versions/4.16.0.0.zip?Expires=1757660806&Signature=nInL2iJ1k-PnI5EThx~D-WnZ4FsnHbyDVyhI4ZCdMYcxje68M2erfSfj8cluHTFbcCdapeWrD0zeBOeE4qaN-gn4hAP4eRnVvfyfbwmuBSyx57VvPfdQXATj74y5K~P6DLU8PZ-6XhNM-9Ziw07d94GGGeX13EahbZdOeXHHdM89OFrod2GuYu6oRX~YLJGvzfsWzifQrarBA7TINt8kXOFXNsF0TUt1TpDp-Vcr3pNxfzAb9TryRewen5flIB0L5vV5IIONKu49pduIHkdQu9XMDk4AdEYSG6RT7jbQY1QafnSp-A3RtiOh-WVGzdHNWwi2UmRIDwr3d2qYUcsoXA__&Key-Pair-Id=KF2675ZED12I3"}}}
